1917,5778,4207,4074,4820,3913,2763,2714,3954,1365,2121,9832,11915,3902,8262,6694,6469,2004,3723,11706,11139,1845,7088,1894,3203,4407,2106,7967,3296,1458,2013,8161,2215,4017,1557,7712,4444,3313,1736,7434,3763,4616,9856,11030,7768,3678,2207,1346,7504,1372,7052,2216,2202,2381,8715,1138,8846,6515,5534,5243,2605,7147,7644,1265,4000,4669,2239,1862,7553,2124,8040,4065,12544,3185,9381,5478,2226,7661,8223,2267,7165,7249,3104,2982,5917,2282,1691,3125,11357,3318,2722,2524,2381,5924,1386,7771,4229,2440,8582,3308,7510,2313,3565,6689,5278,4897,1706,3837,2514,4919,1285,4907,6358,2302,5601,8125,5386,5654,4026,4294,6947,2409,1669,1438,7954,8097,4472,2282,1413,7670,4082,5276,7635,2473,1271,4472,6952,7170,5976,1974,3127,7467,2487,2694,3277,8944,5712,8041,1599,8927,2624,11129,3377,3380,2057,5325,2308,2196,6860,2356,4898,838,6323,6742,1968,2534,6542,7957,3032,2124,5257,6898,11227,11375,1157,3935
547,2344,287,1569,3839,1991,1640,1938,4399,1076,3456,5479,17205,4686,9107,1706,4368,1371,3828,5469,14241,3149,3362,1954,5472,3568,2983,6233,2032,12379,4007,3218,6874,2534,3307,2841,12969,2664,4675,15620,1378,2111,4903,3758,22629,4902,4172,3947,953,4601,5126,4852,5050,3870,4945,5625,27453,2096,5631,1390,3333,6002,10165,2394,33881,2825,2080,5259,22374,12464,22725,3228,14616,12696,4305,3685,6079,1641,1852,6900,5358,787,3698,1567,6500,2353,10022,1612,25731,9518,3431,5402,7815,3951,14175,2507,1497,2108,2623,3225,5612,5929,4359,10109,10257,4388,1569,4985,2591,8741,16655,1888,1141,2271,7679,16850,8346,4395,8018,10479,10486,3902,743,5493,6167,6271,3290,14925,4507,19889,4035,7022,7479,2106,8032,4307,6839,11348,5365,5693,8474,5031,3834,7295,3593,5717,11945,6522,1630,1640,1886,3249,4196,3051,7964,2966,15314,10572,4695,4141,5836,4252,4248,12398,2772,4141,14366,6653,2841,4648,15368,4816,5919,2930,1802,801
1386,1870,1194,1077,1142,2183,1085,870,1614,1020,893,12683,4301,2803,6077,2030,1622,794,1586,3954,1797,1579,2664,423,805,1515,258,3901,1863,467,734,3415,54,1440,834,1692,4370,1447,246,808,911,2269,4824,1162,2339,3666,974,1381,4286,146,2665,1261,572,852,2980,476,1388,5347,2164,1845,1052,2624,3558,124,3305,1710,235,659,22910,673,1342,2591,5189,1103,6555,2003,557,1953,5556,504,2400,2671,591,2830,3487,816,528,180,3409,725,899,700,654,1141,138,2017,1227,1262,4545,991,781,639,723,1001,1558,2410,748,854,681,1941,563,1357,4654,393,1252,2509,3768,1919,1369,789,2875,273,758,249,5198,1789,2260,978,324,8076,1635,2912,5081,1003,550,2976,2787,2981,5392,1134,1842,2326,1100,835,722,3623,2459,2394,369,2349,1995,3266,1100,606,479,1823,621,507,3583,655,1063,291,1841,1590,823,753,2204,3164,564,778,2261,3625,1903,1574,2440,2346
2735,4766,2517,5518,4235,6337,2476,2678,3793,1917,3628,8516,11873,4016,5781,8267,5447,3544,3860,9898,11197,4012,8025,2934,7980,7482,1538,6908,8708,4794,4000,6074,3049,7903,4173,9718,9370,5851,4260,5553,2611,4792,8651,7630,11743,7139,4847,2354,8683,695,13633,4275,1884,2528,5137,2353,9526,11887,6672,6263,2381,8871,10193,2055,11381,7054,2032,2655,15373,7317,8086,6338,11893,6154,12605,6778,2901,5016,4973,2802,9266,5635,2685,7162,11345,6765,4256,5430,16739,3406,3435,2987,3856,3467,1602,11378,3402,3691,6619,4749,8426,2991,3367,6027,5167,7404,2894,3325,3975,5452,3105,6085,8522,3251,5096,7168,8086,7172,3211,3352,4897,1996,1776,1268,10550,9008,7407,3404,4004,9294,5276,7255,9975,4452,4917,11032,5839,11930,8014,4196,7994,9214,3014,2836,3471,9132,8318,11271,4066,7901,2923,6019,3475,4647,3474,11517,3600,3373,9744,1788,5027,2081,5867,9344,2865,2343,7335,7482,5136,3301,9013,7280,8688,6272,2255,9769
1023,1883,1322,1417,1271,1811,1421,1065,1906,1135,659,1936,2432,1233,2017,2195,1039,764,1311,3024,2529,1002,2153,1247,1960,1825,332,2119,2099,1265,912,1712,257,3184,1122,2767,2813,2207,991,1285,726,2236,2285,1909,2656,1714,1025,906,2825,254,3673,1505,559,515,2300,1042,1892,2740,2282,2763,849,2824,1535,229,2364,2094,293,834,4475,1713,2075,2107,4523,1866,2785,2163,781,1872,2230,646,2337,1646,921,2457,3781,1436,905,383,4735,986,937,988,1021,932,221,2364,817,1504,1638,1310,2097,903,736,1533,2405,2291,1000,698,1088,1938,624,1756,2373,604,1292,2313,3057,1259,851,875,1845,326,736,283,3447,2973,1926,1080,715,2604,1017,2196,2694,1153,1027,2508,1778,3845,2561,1004,1708,2590,772,910,878,2077,2653,3396,922,3061,696,2098,928,911,709,2917,721,946,2631,470,1075,750,2427,2179,529,659,1625,2343,973,909,1755,2124,2411,1784,1193,2709
514,402,483,416,398,474,283,301,365,268,1394,839,670,3572,1598,986,1534,348,627,1283,971,417,1242,391,820,921,127,1159,1185,132,266,719,160,748,280,1468,1241,320,421,641,208,1313,619,971,1154,904,261,1222,1917,384,1006,722,209,156,1720,565,1553,1646,793,1595,485,1053,786,138,828,1467,147,1669,247,472,1027,3637,1248,507,396,665,391,2041,1022,306,1575,1029,385,1907,1694,565,222,167,2234,654,413,623,226,256,135,1448,350,871,657,955,1109,562,256,461,2224,893,1682,464,795,855,506,825,1142,225,823,1063,1667,490,624,290,1951,355,1728,538,1648,2170,995,278,462,2306,368,1010,793,243,580,557,1686,1066,849,366,628,1376,197,372,400,423,630,1501,588,822,452,859,523,323,440,1340,278,541,2985,198,181,268,1014,628,924,312,623,1003,670,413,1724,1119,496,1485,2988,2020
870,1256,515,838,984,1767,443,982,1031,594,322,980,1428,301,813,677,802,318,647,1200,954,336,990,297,893,533,403,885,666,302,454,874,545,491,378,239,748,415,542,472,283,335,1059,348,1297,636,234,184,1059,254,1281,338,583,614,1411,230,1001,1098,896,1235,553,476,934,429,1085,466,449,220,1373,417,1190,459,1296,450,1945,881,427,503,634,359,1560,738,672,282,567,349,936,675,1080,478,422,314,484,486,309,760,568,174,380,400,869,469,773,718,607,784,208,468,232,701,194,684,1021,208,543,1100,649,1472,762,399,781,441,137,143,1197,1103,1086,325,484,1456,936,802,1274,487,196,631,898,2016,716,252,716,1216,423,275,369,856,2118,914,180,1709,288,681,384,461,302,562,320,282,1008,352,403,131,1348,848,177,205,1058,776,350,259,988,467,840,908,130,775
315,345,164,383,274,1037,217,146,511,538,32,329,429,86,144,132,182,149,264,52,354,51,209,198,229,497,190,262,31,363,134,125,169,103,128,56,119,227,50,435,408,116,314,129,185,249,79,48,36,86,211,22,110,87,140,144,308,85,456,235,142,109,371,388,67,322,138,43,322,260,368,368,159,94,472,231,87,14,53,46,306,64,310,347,155,60,138,330,344,82,200,144,104,87,277,87,67,82,374,166,151,112,190,225,50,81,215,129,42,171,3,130,92,73,125,193,786,298,166,272,158,129,116,139,107,206,157,149,104,201,675,204,463,90,147,67,87,151,149,82,113,85,175,149,108,821,287,136,87,243,58,155,215,155,132,324,153,214,56,179,143,66,345,438,139,85,191,124,223,23,150,69,36,288,3,51
2054,3188,1124,3499,3242,4929,1267,1264,2413,1148,2353,3501,2701,2496,2540,3065,6322,1474,2187,2715,5055,1563,3677,1938,3824,2522,1093,2100,2299,1352,1735,1605,3755,3846,1186,2270,2059,2753,1589,6810,1139,1628,1670,3702,4688,3516,1947,1252,3077,1681,6323,3396,943,798,4992,1612,4614,6502,3702,8133,1039,1982,2823,2426,3606,2616,1557,1416,3313,1874,4403,4382,3011,2934,4501,3997,2105,3899,2632,1919,5146,1953,2230,1587,5692,3642,2857,3708,5805,2004,2219,719,1681,2107,2701,3555,1391,1148,4075,2512,2080,1949,2143,2610,2287,3901,1563,1277,2022,1527,1576,2569,4421,1480,2774,3106,2351,4112,1950,1785,3299,2720,752,959,2394,6612,2863,1229,2612,3938,2890,3384,2530,1309,1125,1869,2394,3179,2473,1505,2418,3357,926,1074,2013,2467,6004,3136,1366,3687,951,1713,1727,1745,2189,5572,2503,1762,4366,964,2094,960,4374,4007,1672,1172,4645,2253,1874,1015,4277,1523,4429,2937,463,4405
3226,4201,2959,4020,4037,4720,3742,3391,3964,2583,367,1783,2483,2774,2918,2655,2319,463,3112,3194,1862,784,2303,547,2568,2068,149,1906,2022,778,520,2148,89,1777,756,2549,2651,1698,769,1168,668,1191,2348,2022,2588,2840,756,789,2348,130,2740,1053,605,335,2547,719,2707,2731,2040,1872,840,2371,1649,120,1406,1567,163,897,1849,931,2431,2759,2735,2078,2202,2063,583,2464,2937,492,3269,2745,730,1680,2359,871,665,305,6684,871,665,664,601,544,99,2539,922,618,2772,651,2769,610,537,1814,2358,1679,691,561,625,2377,697,2376,2067,619,1525,1976,2571,2219,683,996,2486,269,488,133,2161,2149,2492,818,615,2816,1030,2458,1933,884,496,1950,2871,2930,1722,941,938,2351,460,593,706,1612,3309,2704,547,2246,675,3042,810,640,255,2111,666,462,2836,550,565,395,3102,2727,375,601,2815,2856,630,660,1757,2361,2149,2356,1580,1957
6596,13066,6434,12508,11428,13890,5940,6975,8637,2486,4512,15921,11472,8022,9350,9792,8964,3225,7159,21105,15043,6913,12451,3275,5365,8695,2218,9904,22021,3337,3411,8416,4103,9085,5273,10906,10962,8017,4722,11015,2758,8423,8746,13762,14739,10781,3438,3781,13775,964,23277,4964,2588,2904,17236,2423,18535,12139,10102,22032,4871,9335,12918,2845,8800,10669,4222,3141,10748,3250,12857,8998,17178,9994,10248,9676,3064,8036,7982,4408,18213,6073,3888,5953,12438,7401,4533,3073,23241,6964,3374,3780,3173,4425,3557,20198,4958,7155,10219,7259,12163,4093,3838,16833,11870,11421,3111,2907,4617,9602,6726,9279,15295,3923,9661,13109,11540,19046,4638,5267,9129,3622,2486,2165,11656,15918,7941,4373,4003,12825,7965,8985,8017,5262,3464,9634,9634,13257,10892,3946,11109,12885,1992,4653,4129,8337,21550,17280,3762,15153,4373,7437,4280,4776,4135,15989,5135,3260,15629,2086,5362,1256,13135,11845,4058,4117,9341,9254,6997,4064,13955,10162,8084,12302,3091,17754
742,1591,1665,1146,1316,931,1591,1109,1509,1013,222,1519,1450,648,2051,1111,918,382,1196,1674,1308,633,826,318,995,696,220,920,904,266,336,1541,162,795,393,1469,1082,932,347,782,310,1323,1139,1352,1262,1017,393,241,2239,194,884,678,338,250,1383,348,1131,1070,1222,1570,452,1481,898,176,658,1477,370,450,1537,419,977,1298,1757,904,1222,877,262,1175,1510,255,1518,1323,286,928,984,540,338,121,1972,519,381,613,384,418,111,1307,592,549,1448,497,1227,367,348,783,1204,1188,198,474,389,1055,410,1215,1381,380,732,1270,1327,1377,534,555,1214,282,394,220,858,1287,1196,356,373,956,1370,1275,1377,592,259,773,1563,1887,1390,395,361,1049,231,427,267,791,751,1454,253,1926,390,1507,522,379,251,1619,340,177,1397,310,633,176,982,627,180,422,674,1296,266,403,777,1054,1463,1109,343,1294
1456,1130,418,703,763,1733,393,1206,971,610,1042,4962,6473,680,1233,1747,1279,931,1588,2001,5732,963,3560,546,1030,984,1776,2309,495,761,1450,1928,1618,1569,872,1370,1020,1607,611,1889,2002,2017,2094,1202,1631,1885,755,685,1722,752,1301,1005,1701,1208,3164,393,2815,1274,3606,1631,1187,947,2371,1140,1188,1463,1213,295,2324,1289,1042,1303,4846,709,2279,1428,596,916,1376,896,1541,2158,2708,1030,1733,1162,632,97,2203,917,699,434,568,1346,1311,1870,1743,930,1321,1538,1902,1280,1354,1204,1512,1808,337,1609,1297,1603,395,2719,1654,929,1517,5265,1207,1652,1467,2457,422,788,840,493,2404,3578,820,1182,606,2256,1963,1610,6241,1416,569,1094,1199,2331,2190,1307,1290,1612,664,928,669,3343,1600,1969,348,5146,773,3058,1235,725,575,1522,721,511,1465,1110,3057,313,2314,1415,452,509,988,2992,808,951,2156,2165,1592,3994,293,1501
511,523,471,260,658,575,260,476,625,223,540,1079,331,1184,628,644,906,1221,578,949,628,490,16,346,183,1464,49,1122,581,146,258,931,1119,1010,303,1134,82,312,420,1161,999,2135,159,768,1544,921,1027,80,241,188,912,1184,197,350,591,266,2277,589,1535,631,225,737,311,354,577,1686,124,117,949,25,1371,1819,1184,174,1315,2115,414,591,271,248,1227,126,307,1214,994,1761,312,500,1152,810,784,216,750,337,712,596,226,1594,753,677,108,440,860,1176,23,808,660,379,393,843,180,1457,749,961,1008,193,1282,1083,559,488,386,492,837,466,527,1540,578,874,644,749,1777,500,1770,1021,567,308,142,1288,273,349,17,2046,462,293,550,446,1339,1642,451,255,468,1259,98,119,392,1006,707,701,300,553,353,210,963,466,5,481,402,738,975,236,1298,1014,673,178,300,441
96,465,776,332,446,156,397,316,472,162,194,693,350,388,686,204,337,42,148,1808,397,151,157,98,53,149,66,121,969,22,96,326,41,147,56,646,267,72,19,638,69,463,99,156,53,120,40,228,1053,89,154,372,72,94,330,34,342,376,174,678,107,245,369,42,251,103,130,147,224,46,302,73,367,74,133,448,76,322,854,38,342,528,115,67,311,153,80,27,487,122,43,108,34,54,37,700,115,181,150,155,383,164,48,453,1327,284,30,47,83,278,89,278,722,83,233,245,192,143,102,120,327,58,15,152,551,219,260,48,29,177,280,362,108,98,39,162,307,246,254,35,291,327,16,144,333,66,132,201,78,373,222,215,193,214,265,817,250,133,404,41,44,24,129,78,5,28,115,223,97,101,305,179,697,367,181,779
26197,31808,16906,42493,31895,46182,20300,19564,27891,17486,3955,12276,16429,15713,25835,24988,13821,4331,24949,36489,18081,6720,18069,7004,18546,18997,2306,18660,15621,14039,7108,25954,3948,19402,9226,15082,16902,13572,8171,8627,5728,14607,16636,21898,29107,20249,5678,7173,19382,2919,21521,9635,3688,3997,27595,9137,18476,17588,8654,22079,6882,26607,13324,3793,13517,17320,4183,11597,10382,7971,27471,17577,20678,22507,20765,15310,5178,26246,17563,4920,21167,15652,4887,31591,25968,7452,7970,5027,34855,11755,8620,11025,8739,8211,2748,15836,3697,8392,17087,11699,14780,6563,7816,19356,18786,9941,8002,8906,6141,23070,6846,25440,22559,5839,11901,12278,31458,13993,6523,5589,28829,5931,8079,4019,13765,21526,22373,8348,7711,29810,14660,17513,16838,5834,11470,15002,22392,29673,12732,9389,12946,21037,6284,7354,10018,14630,27655,41452,7561,14221,6991,26151,9691,7053,5566,46623,6118,5672,21114,5651,6502,10190,28710,26126,4915,7326,18829,19798,7743,6303,18951,17511,22943,23941,11923,22203
393,489,218,178,189,237,151,538,386,161,1931,11801,4016,518,1321,1169,3309,655,1614,927,3177,640,1190,351,985,928,1159,2201,399,749,937,767,1603,914,549,3298,839,2541,976,3186,1301,4828,1430,4421,1242,1777,678,1394,2166,869,804,911,1695,501,3574,231,4836,1698,4854,1204,2144,700,2361,416,636,1229,284,511,409,775,441,975,2006,510,2352,973,2043,1024,3806,365,1820,1301,3518,1178,828,769,298,52,3292,477,596,253,586,753,396,960,1436,1328,366,3109,1393,1090,802,668,189,836,1467,677,2712,1263,14,2614,1834,1004,4267,8279,896,1355,908,2290,1597,931,421,597,3488,5992,546,5116,436,2279,4739,1259,3708,1278,494,306,3350,1820,2004,1335,857,2191,401,926,303,2011,2501,2842,300,2501,982,4437,354,535,256,839,1718,2223,617,877,1562,990,1503,2046,690,170,1422,4879,655,1546,2006,3517,848,3079,428,1095
12505,17529,13029,16386,15476,22385,10573,17158,15334,8350,2463,9286,10332,8690,13735,10731,9484,2210,14177,18859,9868,3763,6450,2365,7029,7222,562,10738,14735,2753,2244,11096,336,12978,3218,11104,9184,8203,3452,4558,2439,11875,8562,11840,17022,11426,2667,3140,12280,292,10669,7434,1490,3880,8900,1530,7616,8034,9614,15369,2726,14239,5057,538,10025,7252,982,2369,12074,2761,10794,8573,18575,7353,13518,12102,1313,9266,12916,2331,11062,12243,3048,7948,8829,5164,2616,2193,27648,4316,1956,2903,2479,1974,233,10793,3336,4473,13161,3954,13692,2566,3308,9788,10869,7171,2606,2424,3593,10408,2243,14505,11975,2238,7598,9925,8181,8395,2041,2550,10079,801,2618,460,9969,11416,9554,3654,2583,9179,5748,10033,14666,2714,2612,9630,10696,12973,8588,3311,11543,13137,2453,2261,2199,13532,8981,12241,1506,30961,3399,11105,2178,2340,1535,13108,2814,1288,19108,2159,3106,1104,12611,10093,1800,3701,12301,11784,3553,2777,8568,6927,8689,13634,2281,19185
141,439,335,528,834,201,401,1133,875,582,7,41,93,172,342,331,273,47,779,123,135,56,61,63,117,32,69,96,61,59,74,280,13,141,38,57,89,103,54,21,26,91,93,198,94,58,23,43,489,37,59,130,90,42,140,96,94,89,56,192,57,135,19,25,28,217,70,199,77,36,96,568,354,59,63,123,32,353,492,8,120,192,77,99,163,69,26,17,124,53,73,195,28,38,13,72,24,90,207,16,469,86,26,60,239,171,85,41,52,311,17,68,219,18,92,229,19,25,111,12,362,82,63,61,35,458,231,37,41,173,30,788,162,113,69,51,324,419,64,82,31,228,77,85,55,150,132,108,47,319,65,413,39,66,29,165,63,22,471,22,20,53,277,41,5,14,187,273,13,41,105,52,89,107,105,640
1182,2489,958,3067,2096,3160,1183,972,1789,1022,2021,2369,3213,1583,1975,2621,1628,1762,1781,5061,5246,989,3339,1751,2010,2977,1270,1721,2254,1561,1464,1702,2045,2343,1353,2521,1982,1492,1258,1687,1222,1794,2380,2556,3740,1602,1556,924,2314,1024,5577,1871,947,622,5296,1148,2921,2906,1845,3951,893,1552,1784,1152,1787,2272,1326,1027,2571,1034,2859,1119,6057,1980,2923,2393,2247,2007,1469,2162,2919,1501,1499,1467,4341,1913,1595,4394,3825,1463,1509,958,1427,2320,1907,3228,1210,1100,2731,1878,1461,1293,1420,2577,2605,1820,911,800,1306,2487,1443,1889,4412,1176,1818,2845,2742,1964,1308,1931,2414,2053,890,990,1919,3569,2151,1038,1208,3027,1131,1887,2055,1228,1922,1285,2248,2486,2441,1559,2509,3558,1266,1158,1446,1608,3244,3734,1255,2142,1034,2202,1985,2124,1294,2757,1205,1058,3049,888,2084,904,4721,3784,1446,1197,2498,1546,1589,970,1718,1897,3024,3352,995,4497
1031,5714,8459,2827,3538,968,5678,2534,5905,2008,13,70,101,6,2223,70,146,3,594,599,136,27,42,7,80,9,1,22,24,4,14,624,3,4,300,19,190,10,27,2,7,10,229,369,69,5,16,3,1263,3,31,18,3,13,6,2,397,5,6,8,34,27,51,10,14,206,17,3,844,69,295,327,156,136,92,3,15,478,213,2,608,130,35,3,52,5,54,3,68,20,43,90,33,2,0,20,2,2,317,3,162,24,2,2,4,83,5,49,23,19,2,26,14,4,197,39,19,1,40,98,1067,15,5,26,137,157,15,18,4,289,39,2700,285,3,0,33,289,833,65,183,2,9,8,57,20,82,54,6,15,741,206,681,7,32,4,40,18,2,183,4,32,17,3,4,0,5,30,322,0,2,8,61,38,114,35,55
690,1861,1226,1376,1298,1019,924,1041,984,255,71,193,962,150,1058,353,1155,254,1094,954,767,84,476,107,156,256,114,925,715,139,317,1101,30,338,234,413,333,638,171,189,278,1092,651,855,841,784,160,198,1097,42,518,711,332,70,626,63,536,469,428,243,301,1792,315,98,723,278,159,107,865,226,299,301,964,886,685,681,136,733,1037,132,923,510,204,392,461,160,55,44,729,265,106,129,106,195,114,751,517,742,519,179,982,39,82,914,1436,567,186,112,117,520,359,695,307,96,487,1235,620,543,223,262,862,62,263,39,816,374,952,187,24,771,125,1382,608,118,43,35,703,614,544,231,220,818,357,262,314,795,399,633,106,1632,220,608,102,206,52,206,362,55,367,81,448,35,828,864,12,239,1203,775,45,265,347,264,623,370,34,1179
3148,4649,1846,4850,3854,6678,2360,1957,4207,2574,4829,8299,5929,3840,4629,5904,7084,4169,3124,11404,10478,6248,6609,4605,14206,8610,3781,3866,6553,3301,4452,5135,5872,4985,6538,6935,7347,5771,3027,6209,3374,4387,6121,6099,9705,5033,5321,2071,7663,4150,10825,4306,2906,2936,19159,3068,7742,14338,10092,15167,3272,9109,8155,7334,9024,6258,4149,3743,5572,3788,9128,4701,13079,6132,9383,7974,3804,5312,3504,4148,9470,6451,6137,6687,10270,7183,4468,21015,9405,3858,4360,2660,3728,7427,5497,13306,3854,2499,11128,4836,8369,5278,3965,9968,5487,7801,2868,3572,4021,7230,2192,7002,9508,2431,5577,6470,5606,6417,5422,4836,5705,6493,2563,4250,6336,9345,6971,2582,3350,16466,3639,7085,6987,2660,5318,7468,5977,5253,7000,2387,6384,7491,3458,6153,4432,10699,10973,7036,3257,6700,2947,3269,5864,5661,4533,6228,3459,9509,7316,3987,5438,2169,7485,5398,4827,2840,6483,5027,3523,2831,6917,6338,3697,6634,1854,9025
3258,6714,4525,3493,3314,5092,1957,4443,4065,1131,831,2623,3342,2675,2559,1762,2002,446,3779,3958,2634,1098,1178,502,1136,2124,241,3494,3069,533,520,2335,249,2290,595,2119,1337,2092,717,1247,1094,3277,3161,2709,3252,3698,349,1440,2510,79,1808,1018,1083,1441,2644,370,3491,2148,3786,3457,1453,2211,1798,235,1688,1687,205,404,3859,666,3982,3105,4547,935,2935,3434,569,2622,3127,808,2565,2740,796,1877,2554,844,1081,111,7798,798,715,730,424,564,203,2810,1306,1605,1136,1848,2094,674,1037,1664,3393,1903,869,682,550,3490,1279,2056,2788,1170,2083,4098,4521,2764,781,1229,2611,396,515,136,2942,3732,3093,966,660,2042,1930,1671,2768,903,419,1474,2878,4990,2433,903,1920,2207,619,281,488,3071,5031,3491,386,5480,899,3883,277,402,334,1858,1075,274,5734,698,942,263,4166,2124,535,847,1745,2849,1074,574,1859,2917,1659,2613,536,3795
1884,2328,979,506,1625,2127,2898,1413,4545,343,2,12,13,53,258,826,5,24,1796,13,20,327,20,45,212,552,0,5,6,66,12,5,37,217,340,8,192,1444,22,26,20,448,6,716,4552,1377,12,756,23,12,616,52,8,61,182,80,9,24,12,3098,476,1,5,14,6,9,186,3,14,26,6657,142,112,9,22,73,1,3,8,0,12,347,57,3001,339,1465,30,6,942,58,185,546,10,171,7,7,26,22,5,1786,6,175,31,3,20,17,1259,116,1,1024,3,2776,901,9,45,5,145,7,9,9,437,299,40,0,11,1009,838,161,47,112,16,45,37,4,52,2,620,120,171,532,5,881,448,666,16,1319,372,26,13,8,180,6,7,1,9,63,304,30,1184,484,96,53,1056,746,14,25,280,358,774,16,592,7,14,160,2,13
4490,7931,4502,8356,7921,9001,8541,4437,8203,10948,2767,10868,14093,4149,7887,11291,4618,3370,5158,12767,10742,4817,14179,4669,15349,6485,2517,7311,6290,7925,2175,9242,2745,7913,7261,9434,13020,7521,5164,9244,3322,6422,9324,8713,9595,7289,3854,2772,11272,4420,11527,3700,2343,1646,15985,6600,12018,10979,6901,15016,3862,8131,8699,2660,7765,10069,4413,3619,7632,6453,9237,6263,10286,12655,11567,7915,3477,5677,7567,3350,11626,8206,2606,9521,8706,5218,4262,19799,12790,5886,5926,3645,4008,3558,2023,13640,3621,2228,5561,5823,12926,6036,5465,9446,5770,10966,4098,4501,3379,6951,3230,11560,10716,4097,5377,6719,8232,9822,4089,3997,6963,3574,5059,4546,6196,11962,9020,3054,4884,8981,9676,5873,9045,3863,4139,9285,6115,12384,8155,4493,4917,9086,3207,5341,2249,9553,12300,13447,6769,8724,3050,7034,8341,8045,3713,8895,3467,5046,8588,2898,4810,5578,8373,8764,3142,3184,5293,9399,4014,3130,6540,8648,8835,9318,5214,10176
147,326,124,343,273,516,233,172,372,356,163,320,379,36,151,292,227,90,153,96,177,54,373,143,273,162,171,120,63,192,272,201,119,75,142,150,258,98,91,119,157,168,233,88,386,187,78,37,152,130,120,162,144,89,226,304,218,220,199,70,180,81,184,306,112,143,351,146,201,124,237,248,149,345,127,233,54,155,115,123,184,206,253,205,220,117,217,289,332,215,160,131,214,109,148,187,86,190,184,167,345,237,143,151,152,170,118,124,141,151,51,150,163,115,221,234,187,365,182,89,195,205,278,148,176,373,189,86,139,385,468,237,242,102,141,229,146,203,124,211,154,135,155,72,57,329,288,153,110,204,164,122,214,87,155,202,149,178,156,127,216,231,192,118,150,63,190,139,121,149,161,125,103,252,92,112
515,588,162,676,617,1292,161,305,372,213,1549,3103,976,1130,1342,639,728,1292,516,1766,5696,1019,2097,656,876,1035,1255,460,369,770,683,1076,2075,1509,628,935,1218,1374,822,2660,1204,811,464,1622,2565,750,960,508,2269,1312,1892,1271,982,718,2579,523,2834,1898,1726,1638,435,713,1193,1735,995,2390,1305,465,588,479,1510,1146,1501,1143,1976,1080,973,419,644,2126,2127,405,1583,556,2359,1357,1387,2144,1279,562,599,363,699,1343,2018,1596,431,664,1181,1294,1154,919,1865,1523,1639,2192,842,615,1366,1023,642,1781,2605,699,1472,1871,768,2580,813,1251,850,1419,544,954,1048,3100,542,924,624,2150,1484,739,1282,1532,967,1249,856,1112,1096,584,775,1776,1003,861,614,932,2058,2788,441,1239,480,796,907,641,932,1462,695,616,1819,772,2002,249,2488,1426,1214,638,901,901,1094,413,1201,966,1192,1822,211,2756
103,255,327,222,455,167,245,371,555,164,14,35,159,173,390,355,234,62,631,168,229,64,87,47,103,9,132,151,133,46,82,408,17,199,34,68,121,104,72,58,53,101,192,189,131,108,19,123,491,30,121,195,94,48,306,74,186,235,107,568,54,205,96,34,53,295,171,199,39,50,227,441,559,126,61,245,66,835,1246,5,225,398,102,87,221,73,53,20,146,95,73,233,27,53,22,171,41,100,419,52,1175,130,42,105,658,264,159,52,64,420,6,254,372,40,116,193,34,61,120,30,251,102,49,46,50,686,488,49,73,184,18,968,280,148,94,55,536,829,122,101,66,510,60,87,44,379,178,194,66,452,73,828,65,112,51,196,61,30,822,46,37,41,425,61,22,31,249,348,52,94,98,131,86,276,60,968
638,1612,1218,1104,1417,1335,1749,733,1659,1529,242,1785,1040,400,1131,1005,1487,225,669,838,1213,527,1150,499,1398,1040,156,532,650,293,427,765,145,346,714,1061,1156,500,608,1290,342,640,796,722,2721,922,302,301,1090,123,999,414,311,501,1692,476,1657,829,1061,2270,381,683,864,171,1229,577,225,450,1041,439,1238,1069,1377,1303,1039,1141,341,1010,718,246,967,829,261,1489,1022,489,432,569,1951,672,415,590,737,357,126,1433,273,281,1315,474,760,514,226,1014,649,1277,461,526,614,817,339,901,944,435,763,1028,900,1741,303,344,1058,288,603,224,769,2255,798,211,376,1347,2048,1022,1098,314,277,742,748,1081,908,526,896,717,276,481,291,2147,1232,1334,569,1753,451,920,574,480,369,916,314,735,1020,294,341,486,925,1159,229,265,1322,1230,547,244,1055,835,1186,839,607,1335
6287,7197,2824,7997,7144,13233,4470,3755,7244,7050,12798,21674,11571,6136,6911,10295,19846,6099,5619,16914,14100,4503,14365,5957,10346,10999,8038,7647,9914,9141,7393,6192,17107,7606,6445,8378,9774,4276,6054,18116,4586,5045,10427,6103,12155,12973,6467,4122,9921,9888,15543,11659,5546,7631,17117,7571,13170,15375,8784,18190,5580,6611,16372,9571,12878,8335,6002,6089,3941,6956,13027,5114,10505,14580,8538,10130,8026,5517,5333,9701,8653,8499,10281,9550,16852,11956,8877,6319,16473,5369,4424,3565,6155,7765,11784,16398,7389,4038,12130,8360,12159,12101,4663,14293,8387,6801,7122,5582,7206,8272,4324,6834,12548,6067,6449,10988,10834,17321,6354,8283,7557,10332,2876,10219,6318,17416,7712,4530,7497,19660,6980,8613,11995,6125,8167,6658,7120,4207,6409,5766,13406,13056,6423,9054,8691,16786,9986,11270,8346,12632,5230,8730,10515,8117,6096,13327,10633,9635,9669,8422,10818,6567,14297,9347,4059,3096,12074,8218,4461,4605,8955,10078,4314,7932,5937,12681
